
FullName                                                                                                                   Name                                                                  Mode  
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70989d01e191d28eb9439e02a81023d5                                      70989d01e191d28eb9439e02a81023d5                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\709e845b234aacb1f2b047e901843887                                      709e845b234aacb1f2b047e901843887                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\709ff69f8bc6231d561b6447a0f1b682                                      709ff69f8bc6231d561b6447a0f1b682                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70aa3110e71534554a384a8dac486d83                                      70aa3110e71534554a384a8dac486d83                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70aa614cbe33fc73141a017cb1f7e62c                                      70aa614cbe33fc73141a017cb1f7e62c                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70aac72db3e652829ff0aa2c01439046                                      70aac72db3e652829ff0aa2c01439046                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70b2bc2e598d3cc857ed20c5455b2d88                                      70b2bc2e598d3cc857ed20c5455b2d88                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70b6a00d6d6197f518e03f7580ba2d77                                      70b6a00d6d6197f518e03f7580ba2d77                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70bf17286248fcc49872ba746e5a21be                                      70bf17286248fcc49872ba746e5a21be                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70dd58bd0f475449b4f557aa994d25ac                                      70dd58bd0f475449b4f557aa994d25ac                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70de54df8c47e0dc74a11b0252aa603e                                      70de54df8c47e0dc74a11b0252aa603e                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70de848858debf56c2d6cd723f5a259b                                      70de848858debf56c2d6cd723f5a259b                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70e05931e76ff60d6f8ec75f3af151fb                                      70e05931e76ff60d6f8ec75f3af151fb                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70e2fed0ddbf790aadd18d6d0cfae824                                      70e2fed0ddbf790aadd18d6d0cfae824                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70e952f7a5a5c9467fbb3aa231de8011                                      70e952f7a5a5c9467fbb3aa231de8011                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70ece57a6feca1b5ece0f5974de9fce3                                      70ece57a6feca1b5ece0f5974de9fce3                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70f9668e5456e42d46e1835eadfb748f                                      70f9668e5456e42d46e1835eadfb748f                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70faaf9a826fc216bf75c897f772aafe                                      70faaf9a826fc216bf75c897f772aafe                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\70fcf2b70cb543fb4875e61e8ec78b39                                      70fcf2b70cb543fb4875e61e8ec78b39                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\71009dbea4bef4053d04097251093bce                                      71009dbea4bef4053d04097251093bce                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7102550128a2d24cd7b29899de9e448d                                      7102550128a2d24cd7b29899de9e448d                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7106d607bbaec90ad72ea1f761207c85                                      7106d607bbaec90ad72ea1f761207c85                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\710a394512b91b388d4c588d0b103149                                      710a394512b91b388d4c588d0b103149                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\711044a22192673d238e894fb381e503                                      711044a22192673d238e894fb381e503                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7115157575655206a6316d2a979cc0a4                                      7115157575655206a6316d2a979cc0a4                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\71166fe1b5e1e8543c14c2c4b2b0553c                                      71166fe1b5e1e8543c14c2c4b2b0553c                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7119a923174cd7f967828d4e055b0803                                      7119a923174cd7f967828d4e055b0803                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7124d3fff8b91d1bc0885d3b9ad99fd6                                      7124d3fff8b91d1bc0885d3b9ad99fd6                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7124d7e00b995171bb1ef04f9e9df2a9                                      7124d7e00b995171bb1ef04f9e9df2a9                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7127dbc38234df24c122691fef7faf92                                      7127dbc38234df24c122691fef7faf92                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7128aeab435b6636480c949a5e23033a                                      7128aeab435b6636480c949a5e23033a                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\712a3b7a446eb6411103a90ede387a94                                      712a3b7a446eb6411103a90ede387a94                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\712bc063ad8c8d0458b429edc8777d70                                      712bc063ad8c8d0458b429edc8777d70                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7134c8f31db4d3a0b9227e4afd1ca7ab                                      7134c8f31db4d3a0b9227e4afd1ca7ab                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\71355d60b5317cfa5eaff8deaa925864                                      71355d60b5317cfa5eaff8deaa925864                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7137f5cbd646d4e274f254b816814134                                      7137f5cbd646d4e274f254b816814134                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\71385a144b4034d1467050b08375bc63                                      71385a144b4034d1467050b08375bc63                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\71391f2f081721f4c4008cbee3d2c142                                      71391f2f081721f4c4008cbee3d2c142                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\713ba38f60108e8974ff510de67f7847                                      713ba38f60108e8974ff510de67f7847                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\71410415666f8c87ea75b26c9acd6729                                      71410415666f8c87ea75b26c9acd6729                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\71412ff8725287067db4b4e9742a1327                                      71412ff8725287067db4b4e9742a1327                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7147039f02695daa7c0a162bb0f7f0b0                                      7147039f02695daa7c0a162bb0f7f0b0                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\714bb1b79aa8f36b33e51b4198de0907                                      714bb1b79aa8f36b33e51b4198de0907                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\714bf16d3f75ee46cb28c9be399246c0                                      714bf16d3f75ee46cb28c9be399246c0                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\714d10a97981f22365314eadd64d81db                                      714d10a97981f22365314eadd64d81db                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7155da640fd4f07e03fad9509069490d                                      7155da640fd4f07e03fad9509069490d                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\71588f16641485c4477fed6e1c372645                                      71588f16641485c4477fed6e1c372645                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\715a057e327ebc9fd1551ece0c2999a5                                      715a057e327ebc9fd1551ece0c2999a5                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\715b6c88341126a8901e8d5293d5b527                                      715b6c88341126a8901e8d5293d5b527                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7160993d2135cca11bae11f1eb7bb2c2                                      7160993d2135cca11bae11f1eb7bb2c2                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\716473e2dd169f84885e6227c94a5903                                      716473e2dd169f84885e6227c94a5903                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\7165c3f9d98f551ec2741703200d57e1                                      7165c3f9d98f551ec2741703200d57e1                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\71698c4fff840a814a8a9d56a094cdb5                                      71698c4fff840a814a8a9d56a094cdb5                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\716d6b66a81b77e873f9fc033c131285                                      716d6b66a81b77e873f9fc033c131285                                      d-----
